species_numeric,species,planting_date,height,temperature,humidity,normalized_soil_moisture,days_until_next_fertilization
3,Pine,2016-03-24,6.4,21.54543905150516,43.988758332965254,0.22,11
4,Cherry,2016-03-16,4.0,21.089705434571307,76.84896484644072,0.56,15
1,Avocado,2016-10-21,3.2,25.86722444687173,54.91830449353934,0.29,13
0,Mango,2016-10-20,4.0,34.31744478787638,77.91705375007562,0.44,17
1,Avocado,2021-11-28,1.2,21.99884638557842,60.96026518112612,0.39,12
2,Apple,2021-10-21,1.8,25.4819011942446,72.49779764158788,0.47,20
3,Pine,2023-03-07,0.8,29.202208245385734,70.1503121406548,0.41,8
4,Cherry,2015-04-11,4.5,23.152640640541144,40.35148768809185,0.17,13
4,Cherry,2012-11-03,6.0,26.996547657552714,66.34328278647459,0.39,15
0,Mango,2012-04-19,6.0,23.083843776575712,64.76782053253632,0.42,14
0,Mango,2018-03-18,3.0,31.49829032910714,53.25195408090093,0.22,15
1,Avocado,2020-01-03,2.0,30.468599654519686,72.66565212712547,0.42,15
3,Pine,2019-12-17,4.0,26.57824424660934,60.40895790124153,0.34,11
3,Pine,2015-08-11,7.2,25.172459027310374,58.14822236128202,0.33,10
1,Avocado,2011-02-27,5.2,32.42762368976461,46.384520584674036,0.14,10
4,Cherry,2019-01-20,3.0,21.803335781672523,76.38878649304587,0.55,12
1,Avocado,2011-09-01,5.2,21.868843137295286,70.39776215095262,0.49,10
1,Avocado,2011-06-05,5.2,21.967109184048265,66.272026435171,0.44,14
0,Mango,2017-09-01,3.5,34.43727394251109,73.37541872905567,0.39,13
0,Mango,2011-12-01,6.5,22.63831780068568,62.42920902770644,0.4,17
4,Cherry,2018-10-02,3.0,34.13052531181794,54.807879424030986,0.21,16
0,Mango,2014-04-18,5.0,28.609448522231542,78.99328496789173,0.5,13
0,Mango,2022-06-29,1.0,23.288974699374595,61.97268213192295,0.39,17
2,Apple,2018-02-03,4.2,27.160033476667458,78.81999883183589,0.52,18
3,Pine,2014-09-14,8.0,20.79852637083666,72.06793002846864,0.51,12
2,Apple,2022-09-03,1.2,22.588668703353505,72.50083234005257,0.5,18
3,Pine,2014-07-17,8.0,34.20325326125637,73.41822683338633,0.39,10
2,Apple,2013-01-02,7.2,29.17178934014486,51.153076421209065,0.22,20
2,Apple,2017-12-05,4.2,24.784007625652094,41.49045785921286,0.17,14
0,Mango,2011-10-28,6.5,26.495407829822916,40.22122437729701,0.14,14
1,Avocado,2013-02-05,4.8,21.45587370298897,62.74519464954773,0.41,11
3,Pine,2013-03-16,8.8,30.41788820616652,51.97731339305447,0.22,12
0,Mango,2022-02-03,1.5,20.505430467613035,75.62598783584234,0.55,12
1,Avocado,2013-03-20,4.4,31.22653795505701,56.649086962830026,0.25,15
1,Avocado,2021-07-08,1.2,26.944402646770424,79.84727600146735,0.53,12
3,Pine,2020-10-19,3.2,26.574796579003195,51.521415067417024,0.25,9
0,Mango,2021-01-08,2.0,20.306404546074248,79.0508027375428,0.59,12
3,Pine,2023-08-10,0.8,20.19805907223191,43.95020162475373,0.24,10
4,Cherry,2021-12-23,1.5,33.24967590360606,76.10237904508547,0.43,16
0,Mango,2015-01-24,5.0,24.545101782715662,75.79246365769825,0.51,13
0,Mango,2020-06-06,2.0,33.9537110004966,51.44174186330115,0.17,12
0,Mango,2014-03-29,5.0,28.25796217890099,68.04253186868468,0.4,18
0,Mango,2010-01-27,7.5,21.286771215112903,52.36641683243831,0.31,13
3,Pine,2019-12-29,4.0,28.232267921705272,68.62127520671416,0.4,9
4,Cherry,2011-07-17,6.5,27.180118644839443,69.39231985836648,0.42,15
4,Cherry,2020-02-08,2.5,22.290021839492454,56.19287063501801,0.34,15
1,Avocado,2011-02-22,5.2,25.855453631911708,79.03683557283841,0.53,14
2,Apple,2014-12-18,6.0,31.152393521968925,42.24028604406672,0.11,14
3,Pine,2011-04-26,10.4,20.146349058232524,62.838577986100915,0.43,11
0,Mango,2012-04-07,6.0,29.063929152116167,79.75805762097782,0.51,17
3,Pine,2015-04-23,7.2,29.244791453753397,43.15987353596186,0.14,10
2,Apple,2011-04-25,7.8,24.10027235321946,51.42644231994373,0.27,20
1,Avocado,2011-03-05,5.2,20.792569750382622,44.136622182248416,0.23,10
